========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/40 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 612, training loss: 0.5331: : 612it [06:43,  1.23it/s][A
batch 613, training loss: 0.668: : 612it [06:44,  1.23it/s] [A
batch 613, training loss: 0.668: : 613it [06:44,  1.35it/s][Abatch 613, training loss: 0.668: : 616it [06:44,  1.52it/s]

0it [00:00, ?it/s][A
batch 0, dev loss: 3.5187: : 0it [00:00, ?it/s][A
batch 0, dev loss: 3.5187: : 1it [00:00,  4.38it/s][A
batch 1, dev loss: 3.6826: : 1it [00:00,  4.38it/s][A
batch 1, dev loss: 3.6826: : 2it [00:00,  5.23it/s][A
batch 2, dev loss: 3.3167: : 2it [00:00,  5.23it/s][A
batch 2, dev loss: 3.3167: : 3it [00:00,  5.45it/s][A
batch 3, dev loss: 3.5146: : 3it [00:00,  5.45it/s][A
batch 3, dev loss: 3.5146: : 4it [00:00,  5.62it/s][A
batch 4, dev loss: 3.4414: : 4it [00:00,  5.62it/s][A
batch 4, dev loss: 3.4414: : 5it [00:00,  5.59it/s][A
batch 5, dev loss: 3.4883: : 5it [00:01,  5.59it/s][A
batch 5, dev loss: 3.4883: : 6it [00:01,  5.91it/s][A
batch 6, dev loss: 3.5413: : 6it [00:01,  5.91it/s][A
batch 6, dev loss: 3.5413: : 7it [00:01,  6.28it/s][A
batch 7, dev loss: 3.3406: : 7it [00:01,  6.28it/s][A
batch 7, dev loss: 3.3406: : 8it [00:01,  6.56it/s][A
batch 8, dev loss: 3.6475: : 8it [00:01,  6.56it/s][A
batch 8, dev loss: 3.6475: : 9it [00:01,  6.07it/s][A
batch 9, dev loss: 3.6088: : 9it [00:01,  6.07it/s][A
batch 9, dev loss: 3.6088: : 10it [00:01,  5.79it/s][A
batch 10, dev loss: 3.5874: : 10it [00:01,  5.79it/s][A
batch 10, dev loss: 3.5874: : 11it [00:01,  5.62it/s][A
batch 11, dev loss: 3.627: : 11it [00:02,  5.62it/s] [A
batch 11, dev loss: 3.627: : 12it [00:02,  5.58it/s][A
batch 12, dev loss: 3.4566: : 12it [00:02,  5.58it/s][A
batch 12, dev loss: 3.4566: : 13it [00:02,  5.58it/s][A
batch 13, dev loss: 3.6324: : 13it [00:02,  5.58it/s][A
batch 13, dev loss: 3.6324: : 14it [00:02,  5.57it/s][A
batch 14, dev loss: 3.7943: : 14it [00:02,  5.57it/s][A
batch 14, dev loss: 3.7943: : 15it [00:02,  5.63it/s][A
batch 15, dev loss: 3.5307: : 15it [00:02,  5.63it/s][A
batch 15, dev loss: 3.5307: : 16it [00:02,  6.41it/s][A
batch 16, dev loss: 3.7696: : 16it [00:02,  6.41it/s][A
batch 16, dev loss: 3.7696: : 17it [00:02,  5.92it/s][A
batch 17, dev loss: 3.6111: : 17it [00:03,  5.92it/s][A
batch 17, dev loss: 3.6111: : 18it [00:03,  5.51it/s][A
batch 18, dev loss: 3.4726: : 18it [00:03,  5.51it/s][A
batch 18, dev loss: 3.4726: : 19it [00:03,  5.27it/s][A
batch 19, dev loss: 3.6535: : 19it [00:03,  5.27it/s][A
batch 19, dev loss: 3.6535: : 20it [00:03,  5.19it/s][A
batch 20, dev loss: 3.5304: : 20it [00:03,  5.19it/s][A
batch 20, dev loss: 3.5304: : 21it [00:03,  5.28it/s][A
batch 21, dev loss: 3.3925: : 21it [00:03,  5.28it/s][A
batch 21, dev loss: 3.3925: : 22it [00:03,  5.22it/s][A
batch 22, dev loss: 3.5556: : 22it [00:04,  5.22it/s][A
batch 22, dev loss: 3.5556: : 23it [00:04,  5.22it/s][A
batch 23, dev loss: 3.5643: : 23it [00:04,  5.22it/s][A
batch 23, dev loss: 3.5643: : 24it [00:04,  6.06it/s][A
batch 24, dev loss: 3.4965: : 24it [00:04,  6.06it/s][A
batch 24, dev loss: 3.4965: : 25it [00:04,  5.42it/s][A
batch 25, dev loss: 3.49: : 25it [00:04,  5.42it/s]  [A
batch 25, dev loss: 3.49: : 26it [00:04,  5.15it/s][A
batch 26, dev loss: 3.4995: : 26it [00:04,  5.15it/s][A
batch 26, dev loss: 3.4995: : 27it [00:04,  5.01it/s][A
batch 27, dev loss: 3.3805: : 27it [00:05,  5.01it/s][A
batch 27, dev loss: 3.3805: : 28it [00:05,  5.01it/s][A
batch 28, dev loss: 3.723: : 28it [00:05,  5.01it/s] [A
batch 28, dev loss: 3.723: : 29it [00:05,  4.98it/s][A
batch 29, dev loss: 3.6049: : 29it [00:05,  4.98it/s][A
batch 29, dev loss: 3.6049: : 30it [00:05,  5.12it/s][A
batch 30, dev loss: 4.0602: : 30it [00:05,  5.12it/s][A
batch 31, dev loss: 3.5107: : 30it [00:05,  5.12it/s][A
batch 31, dev loss: 3.5107: : 32it [00:05,  5.47it/s][A
batch 32, dev loss: 3.6701: : 32it [00:06,  5.47it/s][A
batch 32, dev loss: 3.6701: : 33it [00:06,  5.09it/s][A
batch 33, dev loss: 3.3499: : 33it [00:06,  5.09it/s][A
batch 33, dev loss: 3.3499: : 34it [00:06,  4.92it/s][A
batch 34, dev loss: 3.766: : 34it [00:06,  4.92it/s] [A
batch 34, dev loss: 3.766: : 35it [00:06,  4.63it/s][A
batch 35, dev loss: 3.6925: : 35it [00:06,  4.63it/s][A
batch 35, dev loss: 3.6925: : 36it [00:06,  4.47it/s][A
batch 36, dev loss: 3.5357: : 36it [00:06,  4.47it/s][A
batch 36, dev loss: 3.5357: : 37it [00:06,  4.77it/s][A
batch 37, dev loss: 3.3229: : 37it [00:07,  4.77it/s][A
batch 37, dev loss: 3.3229: : 38it [00:07,  4.44it/s][A
batch 38, dev loss: 3.54: : 38it [00:07,  4.44it/s]  [A
batch 38, dev loss: 3.54: : 39it [00:07,  4.20it/s][A
batch 39, dev loss: 3.5329: : 39it [00:07,  4.20it/s][A
batch 39, dev loss: 3.5329: : 40it [00:07,  4.17it/s][A
batch 40, dev loss: 3.6127: : 40it [00:07,  4.17it/s][A
batch 40, dev loss: 3.6127: : 41it [00:07,  3.97it/s][A
batch 41, dev loss: 3.5078: : 41it [00:08,  3.97it/s][A
batch 41, dev loss: 3.5078: : 42it [00:08,  4.14it/s][A
batch 42, dev loss: 3.5224: : 42it [00:08,  4.14it/s][A
batch 42, dev loss: 3.5224: : 43it [00:08,  4.10it/s][A
batch 43, dev loss: 3.4998: : 43it [00:08,  4.10it/s][A
batch 43, dev loss: 3.4998: : 44it [00:08,  3.81it/s][A
batch 44, dev loss: 3.4657: : 44it [00:09,  3.81it/s][A
batch 44, dev loss: 3.4657: : 45it [00:09,  3.62it/s][A
batch 45, dev loss: 3.6894: : 45it [00:09,  3.62it/s][A
batch 45, dev loss: 3.6894: : 46it [00:09,  3.53it/s][A
batch 46, dev loss: 3.2456: : 46it [00:09,  3.53it/s][A
batch 46, dev loss: 3.2456: : 47it [00:09,  3.44it/s][A
batch 47, dev loss: 3.3604: : 47it [00:09,  3.44it/s][A
batch 47, dev loss: 3.3604: : 48it [00:09,  3.44it/s][A
batch 48, dev loss: 3.3282: : 48it [00:10,  3.44it/s][A
batch 48, dev loss: 3.3282: : 49it [00:10,  3.32it/s][A
batch 49, dev loss: 3.308: : 49it [00:10,  3.32it/s] [A
batch 49, dev loss: 3.308: : 50it [00:10,  3.74it/s][A
batch 50, dev loss: 3.3258: : 50it [00:10,  3.74it/s][A
batch 50, dev loss: 3.3258: : 51it [00:10,  3.70it/s][A
batch 51, dev loss: 3.443: : 51it [00:11,  3.70it/s] [A
batch 51, dev loss: 3.443: : 52it [00:11,  3.43it/s][A
batch 52, dev loss: 3.216: : 52it [00:11,  3.43it/s][A
batch 52, dev loss: 3.216: : 53it [00:11,  3.54it/s][A
batch 53, dev loss: 3.4557: : 53it [00:11,  3.54it/s][A
batch 53, dev loss: 3.4557: : 54it [00:11,  3.24it/s][A
batch 54, dev loss: 3.1276: : 54it [00:12,  3.24it/s][A
batch 54, dev loss: 3.1276: : 55it [00:12,  3.13it/s][A
batch 55, dev loss: 3.3502: : 55it [00:12,  3.13it/s][A
batch 55, dev loss: 3.3502: : 56it [00:12,  2.92it/s][A
batch 56, dev loss: 3.1803: : 56it [00:12,  2.92it/s][A
batch 56, dev loss: 3.1803: : 57it [00:12,  3.08it/s][A
batch 57, dev loss: 3.1874: : 57it [00:13,  3.08it/s][A
batch 57, dev loss: 3.1874: : 58it [00:13,  3.10it/s][A
batch 58, dev loss: 3.547: : 58it [00:13,  3.10it/s] [A
batch 58, dev loss: 3.547: : 59it [00:13,  3.01it/s][A
batch 59, dev loss: 3.3573: : 59it [00:13,  3.01it/s][A
batch 59, dev loss: 3.3573: : 60it [00:13,  3.15it/s][A
batch 60, dev loss: 3.0474: : 60it [00:13,  3.15it/s][A
batch 60, dev loss: 3.0474: : 61it [00:13,  3.33it/s][A
batch 61, dev loss: 3.0004: : 61it [00:14,  3.33it/s][A
batch 61, dev loss: 3.0004: : 62it [00:14,  3.56it/s][A
batch 62, dev loss: 2.5528: : 62it [00:14,  3.56it/s][A
batch 62, dev loss: 2.5528: : 63it [00:14,  3.88it/s][A
batch 63, dev loss: 3.2632: : 63it [00:14,  3.88it/s][A
batch 63, dev loss: 3.2632: : 64it [00:14,  4.11it/s][A
batch 64, dev loss: 3.0437: : 64it [00:14,  4.11it/s][A
batch 64, dev loss: 3.0437: : 65it [00:14,  4.36it/s][A
batch 65, dev loss: 2.9923: : 65it [00:15,  4.36it/s][A
batch 65, dev loss: 2.9923: : 66it [00:15,  4.53it/s][A
batch 66, dev loss: 3.2519: : 66it [00:15,  4.53it/s][A
batch 66, dev loss: 3.2519: : 67it [00:15,  4.61it/s][A
batch 67, dev loss: 2.5012: : 67it [00:15,  4.61it/s][A
batch 67, dev loss: 2.5012: : 68it [00:15,  4.99it/s][A
batch 68, dev loss: 2.5918: : 68it [00:15,  4.99it/s][A
batch 68, dev loss: 2.5918: : 69it [00:15,  4.82it/s][A
batch 69, dev loss: 3.1083: : 69it [00:15,  4.82it/s][A
batch 69, dev loss: 3.1083: : 70it [00:15,  5.16it/s][A
batch 70, dev loss: 4.0318: : 70it [00:15,  5.16it/s][A
batch 70, dev loss: 4.0318: : 71it [00:15,  5.12it/s][A
batch 71, dev loss: 3.0118: : 71it [00:16,  5.12it/s][A
batch 71, dev loss: 3.0118: : 72it [00:16,  5.29it/s][A
batch 72, dev loss: 3.8132: : 72it [00:16,  5.29it/s][A
batch 72, dev loss: 3.8132: : 73it [00:16,  5.06it/s][Abatch 72, dev loss: 3.8132: : 76it [00:16,  4.63it/s]

0it [00:00, ?it/s][A
1it [00:00,  1.19it/s][A
2it [00:01,  1.39it/s][A
3it [00:02,  1.46it/s][A
4it [00:02,  1.48it/s][A
5it [00:03,  1.49it/s][A
6it [00:04,  1.52it/s][A
7it [00:04,  1.53it/s][A
8it [00:05,  1.62it/s][A
9it [00:05,  1.54it/s][A
10it [00:06,  1.50it/s][A
11it [00:07,  1.39it/s][A
12it [00:08,  1.37it/s][A
13it [00:09,  1.31it/s][A
14it [00:09,  1.31it/s][A
15it [00:10,  1.35it/s][A
16it [00:11,  1.53it/s][A
17it [00:11,  1.46it/s][A
18it [00:12,  1.32it/s][A
19it [00:13,  1.30it/s][A
20it [00:14,  1.22it/s][A
21it [00:15,  1.19it/s][A
22it [00:16,  1.22it/s][A
23it [00:16,  1.20it/s][A
24it [00:17,  1.47it/s][A
25it [00:18,  1.29it/s][A
26it [00:19,  1.20it/s][A
27it [00:20,  1.13it/s][A
28it [00:21,  1.09it/s][A
29it [00:22,  1.07it/s][A
30it [00:23,  1.12it/s][A
31it [00:24,  1.08it/s][A
32it [00:25,  1.06it/s][A
33it [00:26,  1.04it/s][A
34it [00:27,  1.03it/s][A
35it [00:28,  1.02it/s][A
36it [00:28,  1.32it/s][A
37it [00:29,  1.15it/s][A
38it [00:30,  1.08it/s][A
39it [00:31,  1.01it/s][A
40it [00:32,  1.03s/it][A
41it [00:33,  1.21it/s][A
42it [00:34,  1.05it/s][A
43it [00:35,  1.06s/it][A
44it [00:36,  1.14s/it][A
45it [00:38,  1.13s/it][A
46it [00:39,  1.20s/it][A
47it [00:40,  1.28s/it][A
48it [00:42,  1.30s/it][A
49it [00:42,  1.06it/s][A
50it [00:43,  1.13s/it][A
51it [00:45,  1.21s/it][A
52it [00:46,  1.14s/it][A
53it [00:47,  1.25s/it][A
54it [00:49,  1.27s/it][A
55it [00:50,  1.41s/it][A
56it [00:51,  1.27s/it][A
57it [00:53,  1.29s/it][A
58it [00:54,  1.31s/it][A
59it [00:55,  1.24s/it][A
60it [00:56,  1.16s/it][A
61it [00:57,  1.02s/it][A
62it [00:57,  1.14it/s][A
63it [00:58,  1.22it/s][A
64it [00:58,  1.43it/s][A
65it [00:59,  1.67it/s][A
66it [00:59,  2.04it/s][A
67it [00:59,  2.36it/s][A
68it [01:00,  2.62it/s][A
69it [01:00,  2.75it/s][A
70it [01:00,  2.81it/s][A70it [01:00,  1.15it/s]

  0%|          | 0/6740 [00:00<?, ?it/s][A
  8%|▊         | 550/6740 [00:00<00:01, 5498.04it/s][A
 18%|█▊        | 1208/6740 [00:00<00:00, 6123.03it/s][A
 27%|██▋       | 1835/6740 [00:00<00:00, 6187.12it/s][A
 37%|███▋      | 2502/6740 [00:00<00:00, 6367.82it/s][A
 47%|████▋     | 3172/6740 [00:00<00:00, 6483.87it/s][A
 57%|█████▋    | 3852/6740 [00:00<00:00, 6584.91it/s][A
 67%|██████▋   | 4521/6740 [00:00<00:00, 6617.06it/s][A
 77%|███████▋  | 5189/6740 [00:00<00:00, 6636.17it/s][A
 87%|████████▋ | 5886/6740 [00:00<00:00, 6739.40it/s][A
 97%|█████████▋| 6569/6740 [00:01<00:00, 6763.60it/s][A100%|██████████| 6740/6740 [00:01<00:00, 6555.19it/s]
Epoch: 26, tfr: 1.0, loss(train/dev): 2.7404/3.4301, ppl(dev/test): 30.8797/37.2481, patience: 0/5:  62%|██████▎   | 25/40 [4:43:20<2:01:35, 486.35s/it]Epoch: 26, tfr: 1.0, loss(train/dev): 2.7404/3.4301, ppl(dev/test): 30.8797/37.2481, patience: 0/5:  65%|██████▌   | 26/40 [4:43:20<1:53:18, 485.58s/it]
0it [00:00, ?it/s][A
batch 1, training loss: 2.8247: : 0it [00:01, ?it/s][A
batch 1, training loss: 2.8247: : 1it [00:01,  1.66s/it][A
batch 2, training loss: 2.7333: : 1it [00:02,  1.66s/it][A
batch 2, training loss: 2.7333: : 2it [00:02,  1.05it/s][A
batch 3, training loss: 2.7144: : 2it [00:02,  1.05it/s][A
batch 3, training loss: 2.7144: : 3it [00:02,  1.40it/s][A
batch 4, training loss: 2.7073: : 3it [00:02,  1.40it/s][A
batch 4, training loss: 2.7073: : 4it [00:02,  1.65it/s][A
batch 5, training loss: 2.5294: : 4it [00:03,  1.65it/s][A
batch 5, training loss: 2.5294: : 5it [00:03,  1.82it/s][A
batch 6, training loss: 2.8074: : 5it [00:03,  1.82it/s][A
batch 6, training loss: 2.8074: : 6it [00:03,  1.95it/s][A
batch 7, training loss: 2.7657: : 6it [00:04,  1.95it/s][A
batch 7, training loss: 2.7657: : 7it [00:04,  2.06it/s][A
batch 8, training loss: 2.9168: : 7it [00:04,  2.06it/s][A
batch 8, training loss: 2.9168: : 8it [00:04,  2.13it/s][A
batch 9, training loss: 2.6785: : 8it [00:05,  2.13it/s][A
batch 9, training loss: 2.6785: : 9it [00:05,  2.17it/s][A
batch 10, training loss: 2.7532: : 9it [00:05,  2.17it/s][A
batch 10, training loss: 2.7532: : 10it [00:05,  2.21it/s][A
batch 11, training loss: 2.6929: : 10it [00:06,  2.21it/s][A
batch 11, training loss: 2.6929: : 11it [00:06,  2.23it/s][A
batch 12, training loss: 2.7989: : 11it [00:06,  2.23it/s][A
batch 12, training loss: 2.7989: : 12it [00:06,  2.24it/s][A
batch 13, training loss: 2.6446: : 12it [00:06,  2.24it/s][A
batch 13, training loss: 2.6446: : 13it [00:06,  2.26it/s][A
batch 14, training loss: 2.9197: : 13it [00:07,  2.26it/s][A
batch 14, training loss: 2.9197: : 14it [00:07,  2.28it/s][A
batch 15, training loss: 2.814: : 14it [00:07,  2.28it/s] [A
batch 15, training loss: 2.814: : 15it [00:07,  2.28it/s][A
batch 16, training loss: 2.8144: : 15it [00:08,  2.28it/s][A
batch 16, training loss: 2.8144: : 16it [00:08,  2.28it/s][A
batch 17, training loss: 2.8889: : 16it [00:08,  2.28it/s][A
batch 17, training loss: 2.8889: : 17it [00:08,  2.28it/s][A
batch 18, training loss: 2.8071: : 17it [00:09,  2.28it/s][A
batch 18, training loss: 2.8071: : 18it [00:09,  2.28it/s][A
batch 19, training loss: 2.5925: : 18it [00:09,  2.28it/s][A
batch 19, training loss: 2.5925: : 19it [00:09,  2.27it/s][A
batch 20, training loss: 2.6693: : 19it [00:10,  2.27it/s][A
batch 20, training loss: 2.6693: : 20it [00:10,  2.27it/s][A
batch 21, training loss: 2.7296: : 20it [00:10,  2.27it/s][A
batch 21, training loss: 2.7296: : 21it [00:10,  2.28it/s][A
batch 22, training loss: 2.5529: : 21it [00:10,  2.28it/s][A
batch 22, training loss: 2.5529: : 22it [00:10,  2.29it/s][A
batch 23, training loss: 2.7175: : 22it [00:11,  2.29it/s][A
batch 23, training loss: 2.7175: : 23it [00:11,  2.29it/s][A
batch 24, training loss: 2.652: : 23it [00:11,  2.29it/s] [A
batch 24, training loss: 2.652: : 24it [00:11,  2.29it/s][A
batch 25, training loss: 2.7241: : 24it [00:12,  2.29it/s][A
batch 25, training loss: 2.7241: : 25it [00:12,  2.28it/s][A
batch 26, training loss: 2.6124: : 25it [00:12,  2.28it/s][A
batch 26, training loss: 2.6124: : 26it [00:12,  2.30it/s][A
batch 27, training loss: 2.7205: : 26it [00:13,  2.30it/s][A
batch 27, training loss: 2.7205: : 27it [00:13,  2.30it/s][A
batch 28, training loss: 2.5338: : 27it [00:13,  2.30it/s][A
batch 28, training loss: 2.5338: : 28it [00:13,  2.31it/s][A
batch 29, training loss: 2.7295: : 28it [00:13,  2.31it/s][A
batch 29, training loss: 2.7295: : 29it [00:13,  2.30it/s][A
batch 30, training loss: 2.813: : 29it [00:14,  2.30it/s] [A
batch 30, training loss: 2.813: : 30it [00:14,  2.31it/s][A
batch 31, training loss: 2.5811: : 30it [00:14,  2.31it/s][A
batch 31, training loss: 2.5811: : 31it [00:14,  2.29it/s][A
batch 32, training loss: 2.7484: : 31it [00:15,  2.29it/s][A
batch 32, training loss: 2.7484: : 32it [00:15,  2.29it/s][A
batch 33, training loss: 2.657: : 32it [00:15,  2.29it/s] [A
batch 33, training loss: 2.657: : 33it [00:15,  2.29it/s][A
batch 34, training loss: 2.6875: : 33it [00:16,  2.29it/s][A
batch 34, training loss: 2.6875: : 34it [00:16,  2.29it/s][A
batch 35, training loss: 2.7392: : 34it [00:16,  2.29it/s][A
batch 35, training loss: 2.7392: : 35it [00:16,  2.28it/s][A
batch 36, training loss: 2.8064: : 35it [00:16,  2.28it/s][A
batch 36, training loss: 2.8064: : 36it [00:16,  2.28it/s][A
batch 37, training loss: 2.6352: : 36it [00:17,  2.28it/s][A
batch 37, training loss: 2.6352: : 37it [00:17,  2.29it/s][A
batch 38, training loss: 2.4705: : 37it [00:17,  2.29it/s][A
batch 38, training loss: 2.4705: : 38it [00:17,  2.31it/s][A
batch 39, training loss: 2.6534: : 38it [00:18,  2.31it/s][A
batch 39, training loss: 2.6534: : 39it [00:18,  2.29it/s][A
batch 40, training loss: 2.7151: : 39it [00:18,  2.29it/s][A
batch 40, training loss: 2.7151: : 40it [00:18,  2.29it/s][A
batch 41, training loss: 2.884: : 40it [00:19,  2.29it/s] [A
batch 41, training loss: 2.884: : 41it [00:19,  2.29it/s][A
batch 42, training loss: 2.687: : 41it [00:19,  2.29it/s][A
batch 42, training loss: 2.687: : 42it [00:19,  2.28it/s][A
batch 43, training loss: 2.5008: : 42it [00:20,  2.28it/s][A
batch 43, training loss: 2.5008: : 43it [00:20,  2.29it/s][A
batch 44, training loss: 2.4866: : 43it [00:20,  2.29it/s][A
batch 44, training loss: 2.4866: : 44it [00:20,  2.28it/s][A
batch 45, training loss: 2.5292: : 44it [00:20,  2.28it/s][A
batch 45, training loss: 2.5292: : 45it [00:20,  2.29it/s][A
batch 46, training loss: 2.6627: : 45it [00:21,  2.29it/s][A
batch 46, training loss: 2.6627: : 46it [00:21,  2.29it/s][A
batch 47, training loss: 2.7067: : 46it [00:21,  2.29it/s][A
batch 47, training loss: 2.7067: : 47it [00:21,  2.30it/s][A
batch 48, training loss: 2.5215: : 47it [00:22,  2.30it/s][A
batch 48, training loss: 2.5215: : 48it [00:22,  2.30it/s][A
batch 49, training loss: 2.8075: : 48it [00:22,  2.30it/s][A
batch 49, training loss: 2.8075: : 49it [00:22,  2.30it/s][A
batch 50, training loss: 2.6675: : 49it [00:23,  2.30it/s][A
batch 50, training loss: 2.6675: : 50it [00:23,  2.30it/s][A
batch 51, training loss: 2.6414: : 50it [00:23,  2.30it/s][A
batch 51, training loss: 2.6414: : 51it [00:23,  2.29it/s][A
batch 52, training loss: 2.538: : 51it [00:23,  2.29it/s] [A
batch 52, training loss: 2.538: : 52it [00:23,  2.29it/s][A
batch 53, training loss: 2.597: : 52it [00:24,  2.29it/s][A
batch 53, training loss: 2.597: : 53it [00:24,  2.30it/s][A
batch 54, training loss: 2.5117: : 53it [00:24,  2.30it/s][A
batch 54, training loss: 2.5117: : 54it [00:24,  2.30it/s][A
batch 55, training loss: 2.6161: : 54it [00:25,  2.30it/s][A
batch 55, training loss: 2.6161: : 55it [00:25,  2.30it/s][A
batch 56, training loss: 2.6369: : 55it [00:25,  2.30it/s][A
batch 56, training loss: 2.6369: : 56it [00:25,  2.29it/s][A
