========== train begin ==========
[!] ./processed/dailydialog/HRED: already exists
[!] ./processed/dailydialog/HRED/trainlog.txt doesn't exist
[!] ./processed/dailydialog/HRED/metadata.txt doesn't exist
[!] back up finished
[!] Begin to train the model
/home/c/chengyu/anaconda3/envs/dialogzoo/lib/python3.7/site-packages/gensim/similarities/__init__.py:15: UserWarning: The gensim.similarities.levenshtein submodule is disabled, because the optional Levenshtein package <https://pypi.org/project/python-Levenshtein/> is unavailable. Install Levenhstein (e.g. `pip install python-Levenshtein`) to suppress this warning.
  warnings.warn(msg)
   0%|          | 0/45 [00:00<?, ?it/s]
 0it [00:00, ?it/s][A
batch 122, training loss: 1.5992: : 121it [01:19,  1.47it/s][A
batch 122, training loss: 1.5992: : 122it [01:19,  1.55it/s][A
batch 123, training loss: 1.7991: : 122it [01:19,  1.55it/s][A
batch 123, training loss: 1.7991: : 123it [01:19,  1.47it/s][A
batch 124, training loss: 1.8649: : 123it [01:20,  1.47it/s][A
batch 124, training loss: 1.8649: : 124it [01:20,  1.45it/s][A
batch 125, training loss: 1.8776: : 124it [01:21,  1.45it/s][A
batch 125, training loss: 1.8776: : 125it [01:21,  1.49it/s][A
batch 126, training loss: 1.8671: : 125it [01:21,  1.49it/s][A
batch 126, training loss: 1.8671: : 126it [01:21,  1.58it/s][A
batch 127, training loss: 1.6642: : 126it [01:22,  1.58it/s][A
batch 127, training loss: 1.6642: : 127it [01:22,  1.49it/s][A
batch 128, training loss: 1.8877: : 127it [01:23,  1.49it/s][A
batch 128, training loss: 1.8877: : 128it [01:23,  1.57it/s][A
batch 129, training loss: 1.8321: : 128it [01:23,  1.57it/s][A
batch 129, training loss: 1.8321: : 129it [01:23,  1.48it/s][A
batch 130, training loss: 1.7263: : 129it [01:24,  1.48it/s][A
batch 130, training loss: 1.7263: : 130it [01:24,  1.56it/s][A
batch 131, training loss: 1.9055: : 130it [01:25,  1.56it/s][A
batch 131, training loss: 1.9055: : 131it [01:25,  1.47it/s][A
batch 132, training loss: 1.7175: : 131it [01:25,  1.47it/s][A
batch 132, training loss: 1.7175: : 132it [01:25,  1.55it/s][A
batch 133, training loss: 1.6717: : 132it [01:26,  1.55it/s][A
batch 133, training loss: 1.6717: : 133it [01:26,  1.47it/s][A
batch 134, training loss: 1.8755: : 133it [01:27,  1.47it/s][A
batch 134, training loss: 1.8755: : 134it [01:27,  1.55it/s][A
batch 135, training loss: 1.8219: : 134it [01:27,  1.55it/s][A
batch 135, training loss: 1.8219: : 135it [01:27,  1.47it/s][A
batch 136, training loss: 1.6566: : 135it [01:28,  1.47it/s][A
batch 136, training loss: 1.6566: : 136it [01:28,  1.55it/s][A
batch 137, training loss: 1.7753: : 136it [01:29,  1.55it/s][A
batch 137, training loss: 1.7753: : 137it [01:29,  1.47it/s][A
batch 138, training loss: 1.7502: : 137it [01:29,  1.47it/s][A
batch 138, training loss: 1.7502: : 138it [01:29,  1.55it/s][A
batch 139, training loss: 1.6219: : 138it [01:30,  1.55it/s][A
batch 139, training loss: 1.6219: : 139it [01:30,  1.47it/s][A
batch 140, training loss: 1.8127: : 139it [01:31,  1.47it/s][A
batch 140, training loss: 1.8127: : 140it [01:31,  1.55it/s][A
batch 141, training loss: 1.7211: : 140it [01:31,  1.55it/s][A
batch 141, training loss: 1.7211: : 141it [01:31,  1.47it/s][A
batch 142, training loss: 1.7116: : 141it [01:32,  1.47it/s][A
batch 142, training loss: 1.7116: : 142it [01:32,  1.55it/s][A
batch 143, training loss: 1.6971: : 142it [01:33,  1.55it/s][A
batch 143, training loss: 1.6971: : 143it [01:33,  1.47it/s][A
batch 144, training loss: 1.7109: : 143it [01:33,  1.47it/s][A
batch 144, training loss: 1.7109: : 144it [01:33,  1.56it/s][A
batch 145, training loss: 1.7714: : 144it [01:34,  1.56it/s][A
batch 145, training loss: 1.7714: : 145it [01:34,  1.47it/s][A
batch 146, training loss: 1.776: : 145it [01:35,  1.47it/s] [A
batch 146, training loss: 1.776: : 146it [01:35,  1.55it/s][A
batch 147, training loss: 1.6215: : 146it [01:35,  1.55it/s][A
batch 147, training loss: 1.6215: : 147it [01:35,  1.47it/s][A
batch 148, training loss: 1.7654: : 147it [01:36,  1.47it/s][A
batch 148, training loss: 1.7654: : 148it [01:36,  1.55it/s][A
batch 149, training loss: 1.7959: : 148it [01:37,  1.55it/s][A
batch 149, training loss: 1.7959: : 149it [01:37,  1.47it/s][A
batch 150, training loss: 1.8099: : 149it [01:37,  1.47it/s][A
batch 150, training loss: 1.8099: : 150it [01:37,  1.55it/s][A
batch 151, training loss: 1.6758: : 150it [01:38,  1.55it/s][A
batch 151, training loss: 1.6758: : 151it [01:38,  1.47it/s][A
batch 152, training loss: 1.6256: : 151it [01:39,  1.47it/s][A
batch 152, training loss: 1.6256: : 152it [01:39,  1.56it/s][A
batch 153, training loss: 1.5467: : 152it [01:39,  1.56it/s][A
batch 153, training loss: 1.5467: : 153it [01:39,  1.47it/s][A
batch 154, training loss: 1.7497: : 153it [01:40,  1.47it/s][A
batch 154, training loss: 1.7497: : 154it [01:40,  1.55it/s][A
batch 155, training loss: 1.8408: : 154it [01:41,  1.55it/s][A
batch 155, training loss: 1.8408: : 155it [01:41,  1.47it/s][A
batch 156, training loss: 1.5043: : 155it [01:41,  1.47it/s][A
batch 156, training loss: 1.5043: : 156it [01:41,  1.55it/s][A
batch 157, training loss: 1.6298: : 156it [01:42,  1.55it/s][A
batch 157, training loss: 1.6298: : 157it [01:42,  1.47it/s][A
batch 158, training loss: 1.7621: : 157it [01:43,  1.47it/s][A
batch 158, training loss: 1.7621: : 158it [01:43,  1.56it/s][A
batch 159, training loss: 1.6817: : 158it [01:43,  1.56it/s][A
batch 159, training loss: 1.6817: : 159it [01:43,  1.47it/s][A
batch 160, training loss: 1.7895: : 159it [01:44,  1.47it/s][A
batch 160, training loss: 1.7895: : 160it [01:44,  1.56it/s][A
batch 161, training loss: 1.7067: : 160it [01:45,  1.56it/s][A
batch 161, training loss: 1.7067: : 161it [01:45,  1.48it/s][A
batch 162, training loss: 1.6555: : 161it [01:45,  1.48it/s][A
batch 162, training loss: 1.6555: : 162it [01:45,  1.56it/s][A
batch 163, training loss: 1.9904: : 162it [01:46,  1.56it/s][A
batch 163, training loss: 1.9904: : 163it [01:46,  1.47it/s][A
batch 164, training loss: 1.7963: : 163it [01:46,  1.47it/s][A
batch 164, training loss: 1.7963: : 164it [01:46,  1.55it/s][A
batch 165, training loss: 1.7545: : 164it [01:47,  1.55it/s][A
batch 165, training loss: 1.7545: : 165it [01:47,  1.47it/s][A
batch 166, training loss: 1.6788: : 165it [01:48,  1.47it/s][A
batch 166, training loss: 1.6788: : 166it [01:48,  1.55it/s][A
batch 167, training loss: 1.7171: : 166it [01:49,  1.55it/s][A
batch 167, training loss: 1.7171: : 167it [01:49,  1.47it/s][A
batch 168, training loss: 1.8159: : 167it [01:49,  1.47it/s][A
batch 168, training loss: 1.8159: : 168it [01:49,  1.50it/s][A
batch 169, training loss: 1.8067: : 168it [01:50,  1.50it/s][A
batch 169, training loss: 1.8067: : 169it [01:50,  1.48it/s][A
batch 170, training loss: 1.7233: : 169it [01:50,  1.48it/s][A
batch 170, training loss: 1.7233: : 170it [01:50,  1.57it/s][A
batch 171, training loss: 0.1551: : 170it [01:51,  1.57it/s][A
batch 171, training loss: 0.1551: : 171it [01:51,  1.81it/s][A
batch 172, training loss: 1.9871: : 171it [01:51,  1.81it/s][A
batch 172, training loss: 1.9871: : 172it [01:51,  1.76it/s][A
batch 173, training loss: 1.8249: : 172it [01:52,  1.76it/s][A
batch 173, training loss: 1.8249: : 173it [01:52,  1.58it/s][A
batch 174, training loss: 1.9463: : 173it [01:53,  1.58it/s][A
batch 174, training loss: 1.9463: : 174it [01:53,  1.61it/s][A
batch 175, training loss: 1.8214: : 174it [01:54,  1.61it/s][A
batch 175, training loss: 1.8214: : 175it [01:54,  1.48it/s][A
batch 176, training loss: 1.8915: : 175it [01:54,  1.48it/s][A
batch 176, training loss: 1.8915: : 176it [01:54,  1.55it/s][A
batch 177, training loss: 1.824: : 176it [01:55,  1.55it/s] [A
batch 177, training loss: 1.824: : 177it [01:55,  1.45it/s][A
batch 178, training loss: 1.8222: : 177it [01:56,  1.45it/s][A
batch 178, training loss: 1.8222: : 178it [01:56,  1.53it/s][A
batch 179, training loss: 1.9747: : 178it [01:56,  1.53it/s][A
batch 179, training loss: 1.9747: : 179it [01:56,  1.41it/s][A
batch 180, training loss: 1.8255: : 179it [01:57,  1.41it/s][A
batch 180, training loss: 1.8255: : 180it [01:57,  1.47it/s][A
batch 181, training loss: 1.9935: : 180it [01:58,  1.47it/s][A
batch 181, training loss: 1.9935: : 181it [01:58,  1.39it/s][A
batch 182, training loss: 1.9359: : 181it [01:59,  1.39it/s][A
batch 182, training loss: 1.9359: : 182it [01:59,  1.37it/s][A
batch 183, training loss: 2.0122: : 182it [01:59,  1.37it/s][A
batch 183, training loss: 2.0122: : 183it [01:59,  1.34it/s][A
batch 184, training loss: 1.7415: : 183it [02:00,  1.34it/s][A
batch 184, training loss: 1.7415: : 184it [02:00,  1.34it/s][A
batch 185, training loss: 1.775: : 184it [02:01,  1.34it/s] [A
batch 185, training loss: 1.775: : 185it [02:01,  1.39it/s][A
batch 186, training loss: 1.9997: : 185it [02:02,  1.39it/s][A
batch 186, training loss: 1.9997: : 186it [02:02,  1.37it/s][A
batch 187, training loss: 2.0389: : 186it [02:02,  1.37it/s][A
batch 187, training loss: 2.0389: : 187it [02:02,  1.38it/s][A
batch 188, training loss: 1.8997: : 187it [02:03,  1.38it/s][A
batch 188, training loss: 1.8997: : 188it [02:03,  1.35it/s][A
batch 189, training loss: 1.8487: : 188it [02:04,  1.35it/s][A
batch 189, training loss: 1.8487: : 189it [02:04,  1.43it/s][A
batch 190, training loss: 1.8503: : 189it [02:04,  1.43it/s][A
batch 190, training loss: 1.8503: : 190it [02:04,  1.36it/s][A
batch 191, training loss: 1.815: : 190it [02:05,  1.36it/s] [A
batch 191, training loss: 1.815: : 191it [02:05,  1.47it/s][A
batch 192, training loss: 1.8398: : 191it [02:06,  1.47it/s][A
batch 192, training loss: 1.8398: : 192it [02:06,  1.37it/s][A
batch 193, training loss: 1.8679: : 192it [02:06,  1.37it/s][A
batch 193, training loss: 1.8679: : 193it [02:06,  1.44it/s][A
batch 194, training loss: 1.9677: : 193it [02:07,  1.44it/s][A
batch 194, training loss: 1.9677: : 194it [02:07,  1.37it/s][A
batch 195, training loss: 1.8262: : 194it [02:08,  1.37it/s][A
batch 195, training loss: 1.8262: : 195it [02:08,  1.37it/s][A
batch 196, training loss: 1.7205: : 195it [02:09,  1.37it/s][A
batch 196, training loss: 1.7205: : 196it [02:09,  1.43it/s][A
batch 197, training loss: 2.0059: : 196it [02:09,  1.43it/s][A
batch 197, training loss: 2.0059: : 197it [02:09,  1.42it/s][A
batch 198, training loss: 1.834: : 197it [02:10,  1.42it/s] [A
batch 198, training loss: 1.834: : 198it [02:10,  1.46it/s][A
batch 199, training loss: 1.83: : 198it [02:11,  1.46it/s] [A
batch 199, training loss: 1.83: : 199it [02:11,  1.48it/s][A
batch 200, training loss: 1.9067: : 199it [02:11,  1.48it/s][A
batch 200, training loss: 1.9067: : 200it [02:11,  1.46it/s][A
batch 201, training loss: 1.7639: : 200it [02:12,  1.46it/s][A
batch 201, training loss: 1.7639: : 201it [02:12,  1.46it/s][A
batch 202, training loss: 1.7756: : 201it [02:13,  1.46it/s][A
batch 202, training loss: 1.7756: : 202it [02:13,  1.44it/s][A
batch 203, training loss: 1.8681: : 202it [02:14,  1.44it/s][A
batch 203, training loss: 1.8681: : 203it [02:14,  1.38it/s][A
batch 204, training loss: 1.9582: : 203it [02:14,  1.38it/s][A
batch 204, training loss: 1.9582: : 204it [02:14,  1.38it/s][A
batch 205, training loss: 1.8561: : 204it [02:15,  1.38it/s][A
batch 205, training loss: 1.8561: : 205it [02:15,  1.34it/s][A
batch 206, training loss: 1.8779: : 205it [02:16,  1.34it/s][A
batch 206, training loss: 1.8779: : 206it [02:16,  1.40it/s][A
batch 207, training loss: 1.8232: : 206it [02:16,  1.40it/s][A
batch 207, training loss: 1.8232: : 207it [02:16,  1.35it/s][A
batch 208, training loss: 1.8106: : 207it [02:17,  1.35it/s][A
batch 208, training loss: 1.8106: : 208it [02:17,  1.42it/s][A
batch 209, training loss: 1.8261: : 208it [02:18,  1.42it/s][A
batch 209, training loss: 1.8261: : 209it [02:18,  1.34it/s][A
batch 210, training loss: 1.9168: : 209it [02:19,  1.34it/s][A
batch 210, training loss: 1.9168: : 210it [02:19,  1.42it/s][A
batch 211, training loss: 1.8004: : 210it [02:19,  1.42it/s][A
batch 211, training loss: 1.8004: : 211it [02:19,  1.36it/s][A
batch 212, training loss: 1.8364: : 211it [02:20,  1.36it/s][A
batch 212, training loss: 1.8364: : 212it [02:20,  1.35it/s][A
batch 213, training loss: 1.9677: : 212it [02:21,  1.35it/s][A
batch 213, training loss: 1.9677: : 213it [02:21,  1.34it/s][A
batch 214, training loss: 1.9179: : 213it [02:22,  1.34it/s][A
batch 214, training loss: 1.9179: : 214it [02:22,  1.33it/s][A
batch 215, training loss: 1.8926: : 214it [02:22,  1.33it/s][A
batch 215, training loss: 1.8926: : 215it [02:22,  1.37it/s][A
batch 216, training loss: 1.7707: : 215it [02:23,  1.37it/s][A
batch 216, training loss: 1.7707: : 216it [02:23,  1.36it/s][A
batch 217, training loss: 2.0533: : 216it [02:24,  1.36it/s][A
batch 217, training loss: 2.0533: : 217it [02:24,  1.39it/s][A
batch 218, training loss: 2.0055: : 217it [02:24,  1.39it/s][A
batch 218, training loss: 2.0055: : 218it [02:24,  1.37it/s][A
batch 219, training loss: 2.0157: : 218it [02:25,  1.37it/s][A
batch 219, training loss: 2.0157: : 219it [02:25,  1.44it/s][A
batch 220, training loss: 1.9567: : 219it [02:26,  1.44it/s][A
batch 220, training loss: 1.9567: : 220it [02:26,  1.36it/s][A
batch 221, training loss: 1.7984: : 220it [02:27,  1.36it/s][A
batch 221, training loss: 1.7984: : 221it [02:27,  1.40it/s][A
batch 222, training loss: 1.9773: : 221it [02:27,  1.40it/s][A
batch 222, training loss: 1.9773: : 222it [02:27,  1.30it/s][A
batch 223, training loss: 1.8796: : 222it [02:28,  1.30it/s][A
batch 223, training loss: 1.8796: : 223it [02:28,  1.37it/s][A
batch 224, training loss: 1.7833: : 223it [02:29,  1.37it/s][A
batch 224, training loss: 1.7833: : 224it [02:29,  1.34it/s][A
batch 225, training loss: 1.9998: : 224it [02:30,  1.34it/s][A
batch 225, training loss: 1.9998: : 225it [02:30,  1.39it/s][A
batch 226, training loss: 1.8948: : 225it [02:30,  1.39it/s][A
batch 226, training loss: 1.8948: : 226it [02:30,  1.37it/s][A
batch 227, training loss: 1.7043: : 226it [02:31,  1.37it/s][A
batch 227, training loss: 1.7043: : 227it [02:31,  1.37it/s][A
batch 228, training loss: 1.6984: : 227it [02:32,  1.37it/s][A
batch 228, training loss: 1.6984: : 228it [02:32,  1.38it/s][A
batch 229, training loss: 1.8467: : 228it [02:33,  1.38it/s][A
batch 229, training loss: 1.8467: : 229it [02:33,  1.36it/s][A
batch 230, training loss: 1.9399: : 229it [02:33,  1.36it/s][A
batch 230, training loss: 1.9399: : 230it [02:33,  1.43it/s][A
batch 231, training loss: 1.8528: : 230it [02:34,  1.43it/s][A
batch 231, training loss: 1.8528: : 231it [02:34,  1.38it/s][A
batch 232, training loss: 1.725: : 231it [02:34,  1.38it/s] [A
batch 232, training loss: 1.725: : 232it [02:34,  1.46it/s][A
batch 233, training loss: 1.755: : 232it [02:35,  1.46it/s][A
batch 233, training loss: 1.755: : 233it [02:35,  1.39it/s][A
batch 234, training loss: 1.9311: : 233it [02:36,  1.39it/s][A
batch 234, training loss: 1.9311: : 234it [02:36,  1.43it/s][A
batch 235, training loss: 1.8875: : 234it [02:37,  1.43it/s][A
batch 235, training loss: 1.8875: : 235it [02:37,  1.32it/s][A
batch 236, training loss: 1.7806: : 235it [02:38,  1.32it/s][A
batch 236, training loss: 1.7806: : 236it [02:38,  1.38it/s][A
batch 237, training loss: 1.7494: : 236it [02:38,  1.38it/s][A
batch 237, training loss: 1.7494: : 237it [02:38,  1.33it/s][A
batch 238, training loss: 1.8955: : 237it [02:39,  1.33it/s][A
batch 238, training loss: 1.8955: : 238it [02:39,  1.40it/s][A
batch 239, training loss: 1.8022: : 238it [02:40,  1.40it/s][A
batch 239, training loss: 1.8022: : 239it [02:40,  1.37it/s][A
batch 240, training loss: 1.7877: : 239it [02:40,  1.37it/s][A
batch 240, training loss: 1.7877: : 240it [02:40,  1.38it/s][A
batch 241, training loss: 1.7423: : 240it [02:41,  1.38it/s][A
batch 241, training loss: 1.7423: : 241it [02:41,  1.37it/s][A
batch 242, training loss: 1.7181: : 241it [02:42,  1.37it/s][A
batch 242, training loss: 1.7181: : 242it [02:42,  1.35it/s][A
batch 243, training loss: 1.827: : 242it [02:43,  1.35it/s] [A
batch 243, training loss: 1.827: : 243it [02:43,  1.43it/s][A
batch 244, training loss: 1.7679: : 243it [02:43,  1.43it/s][A
batch 244, training loss: 1.7679: : 244it [02:43,  1.38it/s][A
batch 245, training loss: 1.8699: : 244it [02:44,  1.38it/s][A
batch 245, training loss: 1.8699: : 245it [02:44,  1.44it/s][A
batch 246, training loss: 1.8189: : 245it [02:45,  1.44it/s][A
batch 246, training loss: 1.8189: : 246it [02:45,  1.36it/s][A
batch 247, training loss: 1.7732: : 246it [02:45,  1.36it/s][A
batch 247, training loss: 1.7732: : 247it [02:45,  1.49it/s][A
batch 248, training loss: 1.8331: : 247it [02:46,  1.49it/s][A
batch 248, training loss: 1.8331: : 248it [02:46,  1.39it/s][A
batch 249, training loss: 1.6982: : 248it [02:47,  1.39it/s][A
batch 249, training loss: 1.6982: : 249it [02:47,  1.45it/s][A
batch 250, training loss: 1.908: : 249it [02:48,  1.45it/s] [A
batch 250, training loss: 1.908: : 250it [02:48,  1.38it/s][A
batch 251, training loss: 1.8527: : 250it [02:48,  1.38it/s][A
batch 251, training loss: 1.8527: : 251it [02:48,  1.37it/s][A
batch 252, training loss: 0.1375: : 251it [02:49,  1.37it/s][A
batch 252, training loss: 0.1375: : 252it [02:49,  1.60it/s][A
batch 253, training loss: 1.8493: : 252it [02:49,  1.60it/s][A
batch 253, training loss: 1.8493: : 253it [02:49,  1.63it/s][A
batch 254, training loss: 1.8039: : 253it [02:50,  1.63it/s][A
batch 254, training loss: 1.8039: : 254it [02:50,  1.40it/s][A
batch 255, training loss: 1.7324: : 254it [02:51,  1.40it/s][A
batch 255, training loss: 1.7324: : 255it [02:51,  1.36it/s][A
batch 256, training loss: 1.8337: : 255it [02:52,  1.36it/s][A
batch 256, training loss: 1.8337: : 256it [02:52,  1.33it/s][A
batch 257, training loss: 1.8504: : 256it [02:53,  1.33it/s][A
batch 257, training loss: 1.8504: : 257it [02:53,  1.28it/s][A
batch 258, training loss: 1.9211: : 257it [02:53,  1.28it/s][A
batch 258, training loss: 1.9211: : 258it [02:53,  1.33it/s][A
batch 259, training loss: 1.8602: : 258it [02:54,  1.33it/s][A
batch 259, training loss: 1.8602: : 259it [02:54,  1.23it/s][A
batch 260, training loss: 1.8112: : 259it [02:55,  1.23it/s][A
batch 260, training loss: 1.8112: : 260it [02:55,  1.22it/s][A
batch 261, training loss: 1.7776: : 260it [02:56,  1.22it/s][A
batch 261, training loss: 1.7776: : 261it [02:56,  1.25it/s][A
batch 262, training loss: 1.8406: : 261it [02:56,  1.25it/s][A
batch 262, training loss: 1.8406: : 262it [02:56,  1.34it/s][A
batch 263, training loss: 1.7706: : 262it [02:57,  1.34it/s][A
batch 263, training loss: 1.7706: : 263it [02:57,  1.26it/s][A
batch 264, training loss: 1.9132: : 263it [02:58,  1.26it/s][A
batch 264, training loss: 1.9132: : 264it [02:58,  1.26it/s][A
batch 265, training loss: 1.8071: : 264it [02:59,  1.26it/s][A
batch 265, training loss: 1.8071: : 265it [02:59,  1.28it/s][A
batch 266, training loss: 1.8596: : 265it [03:00,  1.28it/s][A
batch 266, training loss: 1.8596: : 266it [03:00,  1.25it/s][A
batch 267, training loss: 1.9106: : 266it [03:00,  1.25it/s][A
batch 267, training loss: 1.9106: : 267it [03:00,  1.30it/s][A
batch 268, training loss: 1.6963: : 267it [03:01,  1.30it/s][A
batch 268, training loss: 1.6963: : 268it [03:01,  1.23it/s][A
batch 269, training loss: 1.8339: : 268it [03:02,  1.23it/s][A
batch 269, training loss: 1.8339: : 269it [03:02,  1.26it/s][A
batch 270, training loss: 1.884: : 269it [03:03,  1.26it/s] [A
batch 270, training loss: 1.884: : 270it [03:03,  1.23it/s][A
batch 271, training loss: 1.7076: : 270it [03:04,  1.23it/s][A
batch 271, training loss: 1.7076: : 271it [03:04,  1.22it/s][A
batch 272, training loss: 1.8094: : 271it [03:05,  1.22it/s][A
batch 272, training loss: 1.8094: : 272it [03:05,  1.27it/s][A
batch 273, training loss: 1.9139: : 272it [03:05,  1.27it/s][A
batch 273, training loss: 1.9139: : 273it [03:05,  1.20it/s][A
batch 274, training loss: 1.9723: : 273it [03:06,  1.20it/s][A
batch 274, training loss: 1.9723: : 274it [03:06,  1.21it/s][A
batch 275, training loss: 1.8166: : 274it [03:07,  1.21it/s][A
batch 275, training loss: 1.8166: : 275it [03:07,  1.22it/s][A
batch 276, training loss: 1.6351: : 275it [03:08,  1.22it/s][A
batch 276, training loss: 1.6351: : 276it [03:08,  1.22it/s][A
batch 277, training loss: 1.8064: : 276it [03:09,  1.22it/s][A
batch 277, training loss: 1.8064: : 277it [03:09,  1.27it/s][A
batch 278, training loss: 1.7701: : 277it [03:10,  1.27it/s][A
batch 278, training loss: 1.7701: : 278it [03:10,  1.20it/s][A
batch 279, training loss: 1.6895: : 278it [03:10,  1.20it/s][A
batch 279, training loss: 1.6895: : 279it [03:10,  1.22it/s][A
batch 280, training loss: 1.7113: : 279it [03:11,  1.22it/s][A
